name,geoid,Total Population,Total above poverty level,Under 5 years,5 years,6 to 11 years,12 to 14 years,15 years,16 to 17 years,18 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 64 years,65 to 74 years,75 years and over,Total Male,Total Male below poverty rate,Under 5 years,5 years,6 to 11 years,12 to 14 years,15 years,16 to 17 years,18 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 64 years,65 to 74 years,75 years and over,Total Female ,Total Female below poverty rate,Total below poverty ,Total below Poverty Rate ,White ,Black or African American,American Indian and Alaska Native,Asian,Not Hispanic or Latino,Native Hawaiian and other pacific islander,Some other race alone,Two or more races,Two races including some other race,"Two races including some other race, and three or more races","Less than $10,000k","$10k to $14,999","$15k to $19,999","$20k to $24,999","$25k to $29,999","$30k to $34,999","$35k to $39,999","$40k to $44,999","$45k to $49,999","$50k to $59,999","$60k to $74,999","$70k to $99,999","$100k to $124,999","$125k to $149,999","$150k to $199,000",$200k or more,Total education attainment for over 25 years olds,Total Households income,No Schooling Completed,Nursery to 4th grade,5th grade to 6th grade,7th to 8th grade,9th grade,10th grade,11th grade,"12th grade, no diploma ",High School graduate,"Some college, Less than one year","Some college, 1 or more years, no degree",Associate's degree,Bachelor's dregree,Master's degree,Proffessional School degree,doctorate degree,Total Male,At least bachelor's dg Total,No Schooling Completed,Nursery to 4th grade,5th grade to 6th grade,7th to 8th grade,9th grade,10th grade,11th grade,"12th grade, no diploma ",High School graduate,"Some college, Less than one year","Some college, 1 or more years, no degree",Associate's degree,Bachelor's dregree,Master's degree,Proffesional School degree,doctorate degree,Total Female,At least bachelor's dg Total
Alabama,04000US01,"4,893,186","4,008,972","36,732","6,976","43,320","18,327","5,824","12,589","44,104","36,200","27,658","30,588","35,883","17,887","9,472","325,560",6.65%,"36,637","6,975","41,045","18,395","6,273","11,633","56,800","65,703","48,347","42,164","47,755","29,153","26,202","437,082",8.93%,"4,771,614",15.59%,"3,192,147","1,292,950","21,297","67,317","4,680,235","1,887","9,779","94,858","6,879","87,979","153,635","105,415","106,327","100,073","100,569","96,815","87,120","86,181","75,721","148,045","182,282","222,963","153,722","94,196","91,821","83,619","3,344,006","1,888,504","21,238","6,778","12,425","30,071","33,757","45,204","44,558","33,910","499,138","97,163","236,791","116,611","253,303","95,170","30,300","22,558","1,578,975","401,331","20,192","5,298","10,795","26,853","30,015","43,162","44,735","29,956","515,204","112,398","275,257","175,453","293,371","144,576","21,869","15,897","1,765,031","475,713"
Alaska,04000US02,"736,990","645,076","4,037",796,"4,248","1,775",698,"1,080","4,494","5,108","3,788","3,363","4,358","1,495",699,"35,939",4.88%,"4,240",617,"4,035","1,615",740,983,"5,066","6,742","3,953","3,457","3,582","2,033","1,367","38,430",5.21%,"719,445",10.09%,"439,979","22,720","103,843","45,855","683,931","10,306","2,953","58,275","2,389","55,886","9,818","7,476","8,007","7,832","8,008","9,148","8,506","8,947","8,352","17,874","28,733","36,114","28,918","20,298","24,610","22,532","483,436","255,173","1,424",655,988,"2,579","1,567","3,434","4,051","3,261","78,947","19,691","46,874","20,857","40,942","16,640","4,935","3,537","250,382","66,054","1,748",961,"1,187","1,971","1,498","2,746","2,855","2,251","58,539","17,532","41,548","21,305","49,219","22,516","4,657","2,521","233,054","78,913"
Arizona,04000US04,"7,174,064","6,022,471","46,996","7,914","57,456","25,642","9,287","16,191","63,105","55,631","44,481","40,687","44,471","26,778","17,885","456,524",6.36%,"44,292","8,757","55,167","25,482","8,212","16,523","68,728","77,082","61,186","48,016","54,330","33,571","32,658","534,004",7.44%,"7,012,999",13.81%,"3,883,722","305,973","272,294","233,048","4,913,374","13,323","17,453","187,561","14,676","172,885","157,193","98,275","107,227","120,121","116,787","121,673","118,693","122,662","110,256","216,583","276,281","349,684","240,058","157,580","161,192","169,165","4,846,056","2,643,430","37,772","16,464","33,204","38,759","37,716","36,854","45,997","55,761","575,381","171,370","405,519","199,953","441,178","185,312","54,598","36,536","2,372,374","717,624","37,909","15,529","34,475","34,458","36,186","33,943","43,350","49,542","576,607","197,625","433,784","229,200","470,050","215,798","36,620","28,606","2,473,682","751,074"
Arkansas,04000US05,"3,011,873","2,453,395","23,978","4,389","25,700","11,391","3,992","6,992","26,334","25,227","18,742","19,326","22,837","11,496","6,235","206,639",6.86%,"23,652","4,415","25,408","11,839","3,361","6,536","36,082","39,677","28,722","24,463","28,769","15,968","14,659","263,551",8.75%,"2,923,585",15.61%,"2,155,099","455,485","15,912","45,389","2,782,244","10,258","6,974","93,127","16,390","76,737","87,109","66,021","67,790","71,501","65,130","67,305","58,828","56,923","49,654","97,150","117,950","135,461","86,222","50,496","46,660","46,344","2,026,722","1,170,544","13,162","5,259","10,782","21,865","16,495","21,628","28,448","18,748","353,092","63,863","143,147","57,195","142,105","51,160","16,914","10,125","973,988","220,304","12,155","4,519","9,101","18,560","17,105","20,830","25,642","16,061","333,720","73,757","164,501","94,392","166,543","76,032","11,278","8,538","1,052,734","262,391"
California,04000US06,"39,346,023","33,736,448","204,423","39,921","259,955","124,833","41,954","82,096","293,105","270,730","232,935","210,483","220,806","126,684","87,066","2,194,991",5.58%,"197,107","39,479","249,432","122,703","41,070","77,676","342,878","387,399","328,012","254,419","259,479","179,078","179,711","2,658,443",6.76%,"38,589,882",12.34%,"14,365,145","2,142,371","131,724","5,743,983","23,965,094","135,524","124,148","1,322,199","98,006","1,224,193","614,887","507,398","435,382","474,093","454,373","475,343","440,094","461,954","414,016","844,842","1,162,681","1,616,338","1,295,090","940,024","1,227,224","1,739,375","26,665,143","13,103,114","358,691","177,822","403,827","185,227","230,541","164,359","233,261","382,105","2,765,552","737,279","1,987,274","949,935","2,764,363","1,111,914","353,772","264,164","13,070,086","4,494,213","415,116","203,540","428,105","195,668","224,686","156,969","201,775","324,846","2,665,833","821,107","2,020,860","1,173,892","3,000,464","1,265,263","314,058","182,875","13,595,057","4,762,660"
Colorado,04000US08,"5,684,926","5,019,591","21,188","3,983","25,074","11,418","4,279","7,173","43,796","35,384","23,973","22,739","28,164","14,315","8,113","249,599",4.39%,"18,977","3,950","23,892","11,572","3,810","8,074","51,901","46,821","32,230","26,379","30,560","19,575","16,892","294,633",5.18%,"5,563,823",9.57%,"3,837,450","224,190","29,337","178,265","4,453,800","7,794","12,208","164,556","17,233","147,323","96,924","65,782","67,594","73,827","72,607","82,052","79,193","80,495","75,425","156,526","214,966","290,253","229,671","158,981","186,878","206,228","3,900,754","2,137,402","22,861","6,585","19,149","17,189","19,123","20,499","26,980","28,881","435,348","115,533","288,126","151,346","495,933","205,051","52,434","38,735","1,943,773","792,153","22,467","6,427","17,361","16,584","16,709","19,684","22,817","25,469","391,733","124,711","281,538","180,781","520,056","240,433","41,169","29,042","1,956,981","830,700"
Connecticut,04000US09,"3,570,549","3,127,779","13,180","3,220","16,227","7,852","2,556","5,247","19,130","17,568","13,061","16,557","18,458","8,368","5,750","147,174",4.12%,"11,966","2,520","15,935","8,362","2,538","5,062","22,393","28,551","22,582","20,509","23,041","13,700","14,823","191,982",5.38%,"3,466,935",9.50%,"2,357,942","352,036","4,882","161,787","2,983,337",742,"12,802","93,146","12,185","80,961","68,078","47,492","45,210","49,223","46,249","48,658","45,978","49,293","43,114","91,379","122,642","169,430","139,302","103,959","132,437","182,993","2,489,205","1,385,437","14,459","5,961","12,346","16,455","13,203","17,096","16,260","20,175","328,904","61,547","138,065","77,725","261,124","138,747","42,370","24,095","1,188,532","466,336","14,661","7,418","11,227","16,909","12,394","16,047","15,148","15,791","326,477","71,499","148,127","115,311","290,335","184,949","35,348","19,032","1,300,673","529,664"
Delaware,04000US10,"967,679","833,625","5,550","1,028","5,363","3,191","1,155","1,256","5,390","4,748","3,627","4,945","5,536","2,356","1,631","45,776",4.73%,"5,259",461,"6,377","2,270",992,"1,488","7,498","9,434","7,191","5,669","7,633","3,787","3,806","61,865",6.39%,"941,266",11.12%,"595,236","208,126","2,836","38,249","876,329",290,"3,504","28,088","1,945","26,143","19,160","13,010","11,174","14,236","15,852","17,138","14,467","14,832","14,128","27,470","38,373","51,437","37,035","25,900","28,648","28,093","679,870","370,953","2,890","1,119","2,969","4,520","3,901","5,996","7,219","6,299","104,525","18,924","40,535","21,121","59,723","27,870","6,524","7,961","322,096","102,078","3,094",785,"2,614","4,242","3,227","5,155","4,995","4,818","106,473","22,489","46,449","33,468","69,369","39,487","5,681","5,428","357,774","119,965"
District of Columbia,04000US11,"701,974","565,698","4,236",791,"4,658","1,936",805,"1,183","7,183","6,154","4,011","4,200","5,728","2,745","1,644","45,274",6.45%,"4,418",751,"5,212","2,588",539,"1,230","8,013","10,772","6,028","5,721","5,812","3,887","3,146","58,117",8.28%,"669,089",14.73%,"257,792","312,661","1,298","28,347","623,993",283,"3,565","20,047","1,839","18,208","24,083","11,315","8,300","7,315","7,940","8,057","6,784","7,224","6,890","14,865","20,923","30,691","27,242","19,935","29,680","57,063","501,986","288,307","2,653","1,455","2,021","2,231","2,454","2,672","3,578","3,323","40,204","7,618","20,437","5,703","59,914","47,548","23,490","10,696","235,997","141,648","2,902","1,189","2,058","2,232","2,077","3,082","3,835","3,049","43,143","10,508","24,707","8,880","66,894","59,331","22,209","9,893","265,989","158,327"
Florida,04000US12,"21,216,924","18,020,689","113,726","22,181","137,499","63,134","20,312","40,544","140,320","138,270","117,996","121,003","148,390","101,606","74,500","1,239,481",5.84%,"110,710","20,487","127,759","58,150","21,269","38,030","159,729","210,334","171,603","158,342","183,196","138,119","135,730","1,533,458",7.23%,"20,793,628",13.07%,"11,331,222","3,231,108","39,070","579,476","15,748,098","10,889","90,892","465,441","62,481","402,960","494,959","329,848","354,967","382,253","388,231","399,794","373,269","383,600","337,914","651,215","802,499","990,657","671,918","416,623","443,475","510,091","15,255,326","7,931,313","117,543","46,587","83,622","100,076","106,001","130,106","136,233","180,435","2,111,668","462,506","970,101","651,616","1,388,109","539,183","201,820","102,505","7,328,111","2,231,617","122,487","49,445","89,163","92,892","92,916","113,374","122,834","168,084","2,196,874","535,123","1,045,601","870,093","1,550,484","657,318","142,467","78,060","7,927,215","2,428,329"
Georgia,04000US13,"10,516,579","8,776,797","73,869","13,291","89,511","39,536","13,105","22,715","83,671","70,871","59,648","56,247","62,847","34,076","18,239","637,626",6.06%,"68,569","13,112","87,800","38,379","12,903","22,687","103,312","125,970","97,599","79,052","81,829","51,747","40,987","823,946",7.83%,"10,238,369",13.90%,"5,478,289","3,275,581","17,433","430,473","9,503,522","5,441","38,425","257,880","25,446","232,434","251,018","160,845","169,058","175,354","179,132","175,847","162,103","167,228","148,924","289,616","383,783","486,119","343,766","225,337","241,942","270,192","6,996,425","3,830,264","51,146","20,841","40,713","51,673","59,631","81,122","79,736","63,460","963,114","181,163","468,118","228,379","644,377","258,195","78,837","48,917","3,319,422","1,030,326","49,371","15,520","34,987","47,642","49,221","67,893","75,632","60,065","962,260","219,071","541,665","331,340","732,934","360,916","78,704","49,782","3,677,003","1,222,336"
Hawaii,04000US15,"1,420,074","1,253,606","5,401",968,"5,897","2,496",859,"2,047","6,288","6,679","5,824","5,398","7,535","5,443","3,715","58,550",4.12%,"5,745",734,"5,306","2,354",787,"1,981","7,162","10,464","8,072","6,590","8,088","5,753","6,385","69,421",4.89%,"1,381,577",9.01%,"306,360","25,130","2,100","522,125","1,267,508","137,046","2,539","272,208","2,352","269,856","22,748","12,622","11,638","13,872","13,561","15,831","14,391","16,851","14,321","29,597","45,613","64,223","52,742","38,327","48,926","52,669","996,423","467,932","4,852","2,116","3,681","3,181","3,813","5,096","5,131","6,852","141,776","28,504","75,825","52,479","102,092","33,593","12,643","8,631","490,265","156,959","6,016","3,150","6,956","4,557","3,642","4,520","4,813","6,499","130,255","29,588","72,891","55,741","116,587","44,046","10,376","6,521","506,158","177,530"
Idaho,04000US16,"1,754,367","1,517,296","10,754","1,804","10,820","4,770","1,746","3,234","16,136","11,804","8,541","7,092","8,719","4,805","3,204","93,429",5.33%,"9,068","1,600","10,048","4,635","1,524","3,000","20,332","16,296","11,891","9,594","10,673","6,829","6,757","112,247",6.40%,"1,722,972",11.72%,"1,427,529","10,558","18,866","23,603","1,531,400","2,611","3,235","44,998","5,524","39,474","32,425","25,981","28,203","31,293","29,437","33,402","30,233","32,445","28,275","58,977","76,701","84,774","60,414","33,665","32,234","30,840","1,145,344","649,299","5,588","2,722","5,307","5,262","5,310","8,227","10,394","11,306","157,384","44,583","95,814","51,912","103,612","37,814","11,681","9,766","566,682","162,873","4,984","2,630","4,586","4,657","4,783","7,138","9,129","8,166","148,333","52,082","105,936","60,764","117,480","36,439","6,453","5,102","578,662","165,474"
Illinois,04000US17,"12,716,164","10,929,834","66,397","12,634","79,111","35,877","13,020","22,957","91,455","77,486","62,720","61,441","71,806","36,745","22,947","654,596",5.15%,"64,286","12,078","77,166","34,497","13,053","23,578","117,300","123,421","97,328","75,473","86,564","54,952","54,378","834,074",6.56%,"12,418,504",11.71%,"7,737,459","1,766,586","13,301","702,457","10,525,468","3,305","24,851","277,509","25,404","252,105","298,656","179,484","189,258","207,124","192,168","202,485","182,950","197,028","169,002","348,097","467,576","627,786","480,713","329,536","380,160","432,038","8,686,700","4,884,061","60,515","20,974","55,535","60,311","45,449","61,582","72,524","85,948","1,114,407","269,669","581,460","310,664","895,556","376,657","115,284","65,784","4,192,319","1,453,281","60,785","23,239","56,135","63,847","37,617","55,014","65,923","72,940","1,106,002","308,735","615,684","396,467","979,455","508,130","90,871","53,537","4,494,381","1,631,993"
Indiana,04000US18,"6,696,893","5,653,483","42,623","7,469","47,485","19,950","7,661","13,469","58,965","42,259","34,628","34,359","36,305","16,811","10,609","372,593",5.56%,"38,433","8,281","44,140","20,305","6,462","13,281","71,760","71,522","54,099","43,031","46,173","24,702","23,367","465,556",6.95%,"6,491,632",12.52%,"5,253,453","622,317","10,363","157,076","6,221,418","1,790","16,838","159,581","11,436","148,145","153,094","107,633","119,508","126,718","123,239","133,389","119,928","124,414","108,463","218,540","282,397","350,910","237,551","143,842","135,082","118,062","4,466,180","2,602,770","23,597","6,251","13,055","40,132","32,142","43,897","48,428","38,268","748,796","144,102","281,221","166,998","365,106","136,800","39,449","29,196","2,157,438","570,551","23,234","6,343","10,819","35,822","29,077","42,748","48,140","34,472","733,600","158,826","314,342","229,076","405,795","189,052","27,991","19,405","2,308,742","642,243"
Iowa,04000US19,"3,150,011","2,712,194","15,742","2,993","16,103","7,213","2,568","4,249","29,715","17,028","12,859","13,857","15,502","7,442","5,176","150,447",4.78%,"13,988","3,042","14,942","7,193","2,383","4,689","38,191","28,124","19,720","15,501","17,241","9,918","13,711","188,643",5.99%,"3,051,284",10.76%,"2,677,946","114,312","8,055","78,873","2,955,604","3,644","3,233","69,541","6,486","63,055","64,607","51,206","54,357","55,786","57,720","60,623","54,529","59,607","52,948","106,446","137,193","182,007","126,108","76,587","70,804","63,413","2,104,864","1,273,941","8,482","3,217","5,755","14,719","9,423","13,018","16,754","13,524","338,216","70,961","138,750","108,847","192,125","59,742","21,227","14,866","1,029,626","287,960","8,683","2,895","4,941","12,637","8,654","10,740","15,034","9,925","309,155","80,817","142,953","139,649","222,923","80,685","14,147","11,400","1,075,238","329,155"
Kansas,04000US20,"2,912,619","2,504,854","14,975","2,415","16,283","7,463","2,022","4,729","27,531","17,564","12,123","11,306","13,732","6,812","5,269","142,224",4.88%,"14,249","3,007","16,919","7,153","2,902","4,579","35,749","25,757","17,863","13,684","17,504","10,030","12,024","181,420",6.23%,"2,828,498",11.11%,"2,193,988","159,797","17,788","85,734","2,561,017","1,889","5,978","95,843","4,613","91,230","60,553","45,372","49,094","50,811","51,863","57,404","51,933","55,649","46,677","90,935","122,923","153,943","105,360","66,875","67,637","64,956","1,911,990","1,141,985","10,383","4,519","7,948","11,502","10,483","12,877","15,341","15,290","254,740","69,712","140,876","73,907","195,031","77,213","22,017","14,210","936,049","308,471","9,599","3,731","6,696","11,866","9,238","11,162","12,919","11,819","239,486","81,063","143,710","94,510","215,313","99,045","15,181","10,603","975,941","340,142"
Kentucky,04000US21,"4,461,952","3,604,986","32,867","6,322","38,014","15,764","6,142","10,798","40,241","36,800","33,149","32,579","36,557","17,694","9,976","316,903",7.10%,"32,395","6,487","36,870","16,467","6,118","9,779","51,696","56,722","45,906","41,952","46,229","26,198","24,173","400,992",8.99%,"4,322,881",16.09%,"3,751,738","356,048","7,075","67,524","4,294,003","2,691","9,350","99,577","6,889","92,688","142,210","95,952","90,786","91,372","91,319","90,912","80,886","81,763","72,800","139,738","174,062","216,004","142,961","84,763","79,127","73,398","3,034,491","1,748,053","17,242","6,242","11,633","44,900","30,773","36,171","34,435","24,232","508,889","94,413","203,833","101,782","217,129","84,860","29,752","17,345","1,463,631","349,086","15,362","4,446","8,763","43,397","25,725","34,617","30,799","20,905","481,307","109,326","227,756","158,211","230,755","138,726","26,059","14,706","1,570,860","410,246"
Louisiana,04000US22,"4,664,616","3,686,957","44,699","6,452","48,349","24,177","7,525","14,279","43,037","43,851","33,303","31,017","38,837","19,255","11,062","365,843",7.84%,"42,931","7,309","47,645","21,340","7,177","12,877","60,635","76,340","53,454","45,755","51,381","28,713","23,830","479,387",10.28%,"4,532,187",18.12%,"2,720,638","1,489,071","23,328","79,976","4,421,244","1,527","12,922","93,782","6,434","87,348","155,441","96,888","99,022","114,060","94,619","84,128","74,276","75,120","69,140","133,413","151,853","199,702","138,850","88,853","93,472","83,119","3,139,520","1,751,956","20,335","6,774","16,635","37,241","33,733","44,834","51,637","28,965","526,718","80,773","230,892","84,749","219,405","69,788","30,579","17,462","1,500,520","337,234","19,048","5,204","12,465","29,789","26,186","37,062","46,385","27,883","517,638","99,127","254,689","120,211","280,593","125,891","23,570","13,259","1,639,000","443,313"
Maine,04000US23,"1,340,825","1,159,654","4,763","1,011","6,304","2,459","1,113","2,044","7,580","8,319","5,973","7,467","9,453","4,506","3,185","64,177",4.79%,"4,824","1,084","5,845","1,929",834,"1,857","9,510","11,595","8,637","8,017","10,877","7,153","8,045","80,207",5.98%,"1,304,038",10.77%,"1,242,113","17,761","8,011","15,157","1,317,682",159,"2,283","32,198","4,527","27,671","30,114","27,909","27,246","27,820","25,798","27,314","25,938","25,383","23,242","46,102","58,994","78,697","52,560","32,998","31,530","27,906","982,385","569,551","2,481",857,"1,371","7,747","5,372","6,638","6,783","6,138","159,294","29,678","61,296","44,725","88,526","32,894","11,342","7,164","472,306","139,926","2,806",742,886,"5,328","4,215","5,758","5,187","4,216","148,163","30,832","67,020","55,677","111,220","52,998","8,824","6,207","510,079","179,249"
Maryland,04000US24,"6,037,624","5,363,282","22,236","4,900","26,876","12,052","3,809","8,314","28,448","26,000","21,769","22,886","27,120","15,098","10,393","229,901",3.81%,"22,075","4,256","25,894","11,524","4,271","7,149","38,423","45,218","34,838","29,273","32,659","23,198","22,874","301,652",5.00%,"5,894,835",8.80%,"3,028,494","1,773,702","11,223","382,027","5,418,206","1,954","24,269","196,537","15,815","180,722","103,685","57,440","62,419","61,900","65,428","71,654","67,551","72,240","67,331","141,003","197,122","290,610","245,970","184,979","241,284","299,911","4,164,698","2,230,527","30,576","12,253","18,368","22,517","24,668","29,746","30,576","36,049","502,982","114,616","246,045","114,657","423,294","232,771","69,545","62,674","1,971,337","788,284","28,939","9,808","17,125","21,544","18,472","28,433","29,968","33,986","503,026","137,852","281,073","168,241","484,229","320,863","60,687","49,115","2,193,361","914,894"
Massachusetts,04000US25,"6,873,003","5,983,875","23,454","4,288","27,881","14,164","4,764","9,191","41,989","36,488","25,165","28,579","33,083","19,859","14,194","283,099",4.12%,"23,615","4,221","26,118","12,311","4,928","9,146","47,403","57,424","41,506","36,667","42,736","30,901","33,379","370,355",5.39%,"6,637,329",9.51%,"4,865,022","466,288","8,943","462,831","6,044,863","2,327","53,983","185,469","37,940","147,529","132,385","107,856","91,647","88,298","81,232","87,520","79,608","82,466","76,947","153,516","215,212","316,659","268,235","207,151","279,582","378,666","4,815,331","2,646,980","33,005","14,298","18,338","29,984","23,093","29,924","28,465","37,181","579,178","110,159","237,547","148,567","560,775","287,052","77,357","80,219","2,295,142","1,005,403","38,934","18,045","19,452","29,994","21,610","28,259","25,873","33,339","554,180","127,544","263,010","221,210","620,678","388,320","69,785","59,956","2,520,189","1,138,739"
Michigan,04000US26,"9,973,907","8,416,285","62,717","10,864","66,108","31,618","10,794","19,117","91,529","70,007","57,094","61,084","70,018","32,075","18,279","601,304",6.03%,"59,515","10,964","65,454","29,618","10,538","20,812","111,228","110,166","77,393","71,502","77,494","47,219","44,049","735,952",7.38%,"9,753,541",13.41%,"7,428,622","1,342,592","42,931","314,736","9,452,704","2,675","27,247","293,901","26,159","267,742","254,424","164,841","173,968","191,008","186,517","197,084","179,593","183,781","164,047","316,226","407,333","515,271","353,084","229,265","236,748","227,218","6,853,674","3,980,408","37,265","7,599","15,525","34,978","31,529","56,891","68,853","58,028","982,549","252,925","518,240","270,875","594,043","260,942","75,360","49,307","3,314,909","979,652","37,649","8,034","13,455","32,343","28,596","51,675","62,843","51,050","973,105","274,644","541,840","388,052","657,074","331,363","52,634","34,408","3,538,765","1,075,479"
Minnesota,04000US27,"5,600,166","4,965,771","21,101","3,837","27,170","11,194","4,257","7,151","37,131","26,879","21,707","21,054","27,255","12,858","8,998","230,592",4.12%,"20,044","4,512","27,296","10,726","3,767","6,903","47,970","40,786","28,354","23,499","27,344","17,654","21,738","280,593",5.01%,"5,476,956",9.13%,"4,422,490","354,540","48,409","273,100","5,292,491","1,905","17,494","174,553","13,040","161,513","91,125","76,090","73,574","80,952","78,776","85,863","83,437","88,520","82,960","162,953","221,689","310,848","238,852","165,305","180,414","186,630","3,802,438","2,207,988","21,270","4,509","7,485","16,973","12,687","19,400","22,968","27,868","482,066","117,781","272,232","203,964","436,916","147,690","47,623","30,826","1,872,258","663,055","26,819","4,572","6,999","16,203","9,577","14,459","18,917","21,625","439,132","132,507","266,906","236,944","482,143","191,527","36,506","25,344","1,930,180","735,520"
