name,geoid,B17001001,"B17001001, Error",B17001002,"B17001002, Error",B17001003,"B17001003, Error",B17001004,"B17001004, Error",B17001005,"B17001005, Error",B17001006,"B17001006, Error",B17001007,"B17001007, Error",B17001008,"B17001008, Error",B17001009,"B17001009, Error",B17001010,"B17001010, Error",B17001011,"B17001011, Error",B17001012,"B17001012, Error",B17001013,"B17001013, Error",B17001014,"B17001014, Error",B17001015,"B17001015, Error",B17001016,"B17001016, Error",B17001017,"B17001017, Error",B17001018,"B17001018, Error",B17001019,"B17001019, Error",B17001020,"B17001020, Error",B17001021,"B17001021, Error",B17001022,"B17001022, Error",B17001023,"B17001023, Error",B17001024,"B17001024, Error",B17001025,"B17001025, Error",B17001026,"B17001026, Error",B17001027,"B17001027, Error",B17001028,"B17001028, Error",B17001029,"B17001029, Error",B17001030,"B17001030, Error",B17001031,"B17001031, Error",B17001032,"B17001032, Error",B17001033,"B17001033, Error",B17001034,"B17001034, Error",B17001035,"B17001035, Error",B17001036,"B17001036, Error",B17001037,"B17001037, Error",B17001038,"B17001038, Error",B17001039,"B17001039, Error",B17001040,"B17001040, Error",B17001041,"B17001041, Error",B17001042,"B17001042, Error",B17001043,"B17001043, Error",B17001044,"B17001044, Error",B17001045,"B17001045, Error",B17001046,"B17001046, Error",B17001047,"B17001047, Error",B17001048,"B17001048, Error",B17001049,"B17001049, Error",B17001050,"B17001050, Error",B17001051,"B17001051, Error",B17001052,"B17001052, Error",B17001053,"B17001053, Error",B17001054,"B17001054, Error",B17001055,"B17001055, Error",B17001056,"B17001056, Error",B17001057,"B17001057, Error",B17001058,"B17001058, Error",B17001059,"B17001059, Error"
Alabama,04000US01,"4,771,614",1397,"762,642",11016,325560,6091,36732,1502,6976,706,43320,1796,18327,1067,5824,655,12589,847,44104,1947,36200,1767,27658,1369,30588,1372,35883,1707,17887,1218,9472,676,437082,6361,36637,1562,"6,975",771,"41,045",1590,18395,1310,6273,645,11633,754,56800,1872,65703,2029,48347,1667,42164,1468,47755,1473,29153,1270,26202,1009,4008972,11008,1970865,6210,109605,1584,21471,1181,142886,2002,73869,2224,25832,1167,51949,1454,164637,2021,269175,2217,249455,1563,265940,1458,270487,1763,205012,1395,120547,886,2038107,6444,105374,1612,20716,1185,134769,2727,71343,1916,24236,1186,49374,1468,145789,2090,257167,2061,257622,1667,279087,1509,293234,1599,233127,1191,166269,1135
Alaska,04000US02,"719,445",500,"74,369",3007,35939,1573,4037,419,796,176,4248,480,1775,298,698,211,1080,189,4494,602,5108,451,3788,434,3363,317,4358,454,1495,241,699,174,38430,1838,4240,513,617,155,"4,035",440,1615,266,740,196,983,194,5066,481,6742,597,3953,482,3457,355,3582,445,2033,395,1367,263,645076,2962,336272,1598,22123,477,4044,420,27235,857,13419,663,4089,419,8951,422,30239,638,55156,671,43898,605,42746,626,43670,614,28918,391,11784,227,308804,1892,20730,537,5216,592,25359,837,11585,635,4204,352,7817,464,23971,559,48526,712,41399,572,38565,487,41661,515,26487,480,13284,386
Arizona,04000US04,"7,012,999",3053,"990,528",12842,456524,7460,46996,1981,7914,735,57456,1979,25642,1176,9287,788,16191,948,63105,2581,55631,2174,44481,2148,40687,2107,44471,1660,26778,1285,17885,888,534004,7566,44292,1733,"8,757",795,"55,167",2232,25482,1299,8212,807,16523,1279,68728,2829,77082,2284,61186,1813,48016,1435,54330,1892,33571,1293,32658,1581,6022471,12962,2999509,7784,169360,2139,33291,1758,222181,2796,116748,2603,38905,1512,77399,1545,264259,2700,431306,2414,383275,2138,370573,2187,360826,1723,311339,1336,220047,950,3022962,7510,162085,1993,33283,1598,209017,2542,113576,2436,37732,1605,74364,1954,239917,2819,395765,2315,372370,1875,380341,1462,396507,1888,353182,1397,254823,1565
Arkansas,04000US05,"2,923,585",981,"470,190",8038,206639,4510,23978,1270,4389,445,25700,1281,11391,924,3992,464,6992,607,26334,1496,25227,1414,18742,1152,19326,1043,22837,1133,11496,777,6235,519,263551,5032,23652,1150,"4,415",591,"25,408",1404,11839,980,3361,346,6536,650,36082,1485,39677,1721,28722,1531,24463,1173,28769,1396,15968,841,14659,892,2453395,8037,1219965,4568,70934,1425,14409,981,92623,2103,49611,1723,16174,871,32781,944,102205,1498,165107,1565,157570,1446,156098,1337,158751,1177,124425,901,79277,638,1233430,4977,65807,1272,13150,901,89608,1771,44255,1366,16770,831,31612,1074,86918,1545,155620,1713,157324,1624,160904,1268,169397,1425,140925,943,101140,1013
California,04000US06,"38,589,882",3672,"4,853,434",39919,2194991,20802,204423,4459,39921,1626,259955,5330,124833,3349,41954,1660,82096,2203,293105,4900,270730,4307,232935,4069,210483,3404,220806,4014,126684,2944,87066,2266,2658443,22552,197107,4328,"39,479",1984,"249,432",4629,122703,2974,41070,1484,77676,2214,342878,5153,387399,5986,328012,5178,254419,4297,259479,4228,179078,3134,179711,2827,33736448,40345,16888271,20696,1006337,4458,195878,3599,1256040,6504,650392,6820,210069,3029,430652,3379,1465678,5605,2748189,4573,2352875,4439,2259892,3445,2054553,4395,1376704,3067,881012,2370,16848177,23154,958655,4568,191382,3466,1192958,6814,622170,5994,208693,3101,411798,3769,1344570,5076,2508269,6066,2256501,5219,2269392,4324,2165663,4483,1556367,3175,1161759,3071
Colorado,04000US08,"5,563,823",1118,"544,232",9500,249599,4406,21188,1191,3983,640,25074,1444,11418,963,4279,523,7173,613,43796,1629,35384,1612,23973,1207,22739,1216,28164,1171,14315,847,8113,678,294633,6518,18977,1220,"3,950",621,"23,892",1340,11572,949,3810,473,8074,656,51901,2082,46821,1710,32230,1385,26379,1252,30560,1215,19575,1061,16892,1005,5019591,9597,2534249,4618,144780,1424,29666,1358,190083,2550,99076,1689,33095,1104,64410,1169,202104,1840,418408,1853,368106,1332,330150,1516,312920,1215,222448,963,119003,816,2485342,6457,141179,1305,29281,1185,181042,2030,93087,1996,31621,1164,61007,1398,178885,2081,376630,1884,346338,1544,324125,1358,329737,1304,240268,1213,152142,1111
Connecticut,04000US09,"3,466,935",787,"339,156",7695,147174,4086,13180,874,3220,723,16227,1184,7852,765,2556,395,5247,538,19130,1403,17568,1127,13061,981,16557,915,18458,1206,8368,753,5750,474,191982,4860,11966,1028,"2,520",502,"15,935",1201,8362,721,2538,441,5062,577,22393,1463,28551,1296,22582,1227,20509,1093,23041,1186,13700,895,14823,1008,3127779,7746,1540547,4119,78986,984,14807,951,105504,1961,61026,1609,20319,913,42352,1066,130649,1525,202568,1308,192303,1050,219395,1095,225615,1204,150095,802,96928,630,1587232,4887,75923,1072,15505,979,101675,1901,56238,1505,20518,1108,39046,1163,116887,1680,188897,1323,193954,1261,233263,1147,239764,1184,169310,924,136252,1158
Delaware,04000US10,"941,266",610,"107,641",4332,45776,2047,5550,755,1028,331,5363,579,3191,474,1155,280,1256,233,5390,612,4748,646,3627,468,4945,592,5536,621,2356,328,1631,283,61865,2952,5259,593,461,156,"6,377",783,2270,423,992,266,1488,334,7498,611,9434,871,7191,777,5669,569,7633,784,3787,396,3806,552,833625,4382,407595,2146,21564,795,4253,580,27711,1017,15194,941,4461,446,10574,435,31459,742,57534,671,49572,478,52433,628,57058,626,47182,333,28600,305,426030,2990,20927,626,3637,405,27511,1081,15036,854,4740,524,9882,582,27370,645,54530,866,50034,780,57642,567,64036,781,54320,427,36365,556
District of Columbia,04000US11,"669,089",488,"103,391",3390,45274,1990,4236,606,791,282,4658,578,1936,510,805,272,1183,194,7183,877,6154,714,4011,607,4200,545,5728,552,2745,337,1644,322,58117,2446,4418,656,751,228,"5,212",665,2588,452,539,197,1230,316,8013,766,10772,828,6028,621,5721,750,5812,562,3887,437,3146,392,565698,3353,271519,2081,18470,638,3458,585,15174,818,6376,695,2164,371,3482,369,15222,942,69547,726,47288,659,33445,594,27292,568,18076,367,11525,344,294179,2286,17266,666,2457,323,14637,806,6489,691,1839,386,3994,464,18894,824,75775,854,47638,613,31904,735,30803,551,23813,453,18670,402
Florida,04000US12,"20,793,628",2956,"2,772,939",26520,1239481,14666,113726,3023,22181,1539,137499,3611,63134,2870,20312,1430,40544,1680,140320,3688,138270,4223,117996,3473,121003,3404,148390,3926,101606,2804,74500,2659,1533458,15290,110710,4161,"20,487",1293,"127,759",3646,58150,2356,21269,1380,38030,1583,159729,3603,210334,4511,171603,3298,158342,3701,183196,4566,138119,2980,135730,3330,18020689,26941,8863889,15528,454072,3117,86162,2644,565208,6017,307068,4064,101808,2556,202241,2773,683096,4188,1218843,4129,1118251,3601,1192596,3294,1177037,3908,992086,2944,765421,2685,9156800,14988,434159,4101,85672,2611,551094,5370,289448,4293,97561,2464,197055,2525,634489,3675,1144960,4511,1115303,3514,1229673,3836,1306595,4693,1142352,2969,928439,3575
Georgia,04000US13,"10,238,369",2300,"1,461,572",17326,637626,9766,73869,2539,13291,1122,89511,3166,39536,1723,13105,908,22715,1002,83671,2559,70871,2921,59648,2175,56247,1945,62847,2281,34076,1564,18239,1181,823946,10013,68569,2447,"13,112",1054,"87,800",2852,38379,1597,12903,1036,22687,1373,103312,2851,125970,3205,97599,2554,79052,2688,81829,2152,51747,1865,40987,1699,8776797,17659,4299369,10011,253050,2809,51385,2374,333642,3845,183197,3498,62677,1955,120968,2182,371584,2816,620044,3579,585129,2616,609236,2547,536598,2390,368759,1760,203100,1410,4477428,10655,244982,2795,49225,2264,322256,4514,172120,2849,61145,1977,116475,2272,343294,3023,608739,3228,614265,2503,642010,2980,590311,2385,433792,2135,278814,1790
Hawaii,04000US15,"1,381,577",840,"127,971",4297,58550,2175,5401,583,968,257,5897,692,2496,402,859,180,2047,329,6288,657,6679,703,5824,627,5398,553,7535,565,5443,583,3715,595,69421,2749,5745,660,734,184,"5,306",619,2354,445,787,228,1981,321,7162,663,10464,848,8072,778,6590,680,8088,633,5753,588,6385,644,1253606,4506,628280,2265,38828,725,7422,585,44927,1005,22985,965,6633,436,13926,542,47059,959,95164,877,84038,667,79093,661,80485,556,65642,617,42078,586,625326,2891,35671,713,7568,573,42618,1082,20731,1028,6958,579,12734,606,42987,743,85204,859,80234,800,78980,657,83820,634,70343,629,57478,691
Idaho,04000US16,"1,722,972",837,"205,676",5392,93429,3186,10754,816,1804,296,10820,1020,4770,715,1746,291,3234,457,16136,1092,11804,824,8541,882,7092,666,8719,748,4805,530,3204,390,112247,3172,9068,775,"1,600",291,"10,048",802,4635,599,1524,328,3000,472,20332,1162,16296,1031,11891,819,9594,838,10673,867,6829,545,6757,648,1517296,5357,766640,3205,46794,810,10275,919,65749,1786,34641,1505,11789,917,22211,797,63437,1147,101447,980,100849,1077,92685,1018,95235,839,76712,588,44816,465,750656,3469,46172,816,10391,946,61630,1939,33240,1207,11216,678,21363,932,54437,1244,95964,1063,97249,1015,89849,953,98733,989,78958,651,51454,848
Illinois,04000US17,"12,418,504",2377,"1,488,670",18242,654596,9070,66397,2564,12634,921,79111,2818,35877,1667,13020,1005,22957,1242,91455,2374,77486,2352,62720,1957,61441,1887,71806,1849,36745,1303,22947,1180,834074,10654,64286,1904,"12,078",891,"77,166",2634,34497,1776,13053,920,23578,1140,117300,2486,123421,2724,97328,2783,75473,2221,86564,2320,54952,1890,54378,1870,10929834,18322,5419636,9176,313169,2658,61110,1987,399144,3553,214810,3381,73581,1606,143795,2176,446863,2674,790158,2718,737824,2167,733254,2043,719400,1948,487611,1456,298917,1420,5510198,11038,298719,2092,59293,1618,382153,4218,205347,3823,68320,1604,139620,2117,410513,2997,744405,2785,720743,2880,749687,2191,761184,2459,550514,1809,419700,1973
Indiana,04000US18,"6,491,632",2169,"838,149",12468,372593,6702,42623,1903,7469,696,47485,2198,19950,1019,7661,856,13469,866,58965,2051,42259,1859,34628,1372,34359,1424,36305,1407,16811,861,10609,734,465556,7414,38433,1594,"8,281",743,"44,140",2049,20305,1143,6462,628,13281,842,71760,2023,71522,2332,54099,1906,43031,1716,46173,1422,24702,927,23367,1025,5653483,12781,2813070,7035,167448,2164,33452,1385,213738,2775,116109,2270,40112,1420,75784,1787,237630,2299,383360,2041,363151,1731,376191,1551,383042,1525,267149,1063,155904,968,2840413,7616,159729,1644,32758,1297,206206,3057,107870,2604,36653,1250,75587,1351,208669,2343,361135,2369,357861,2064,377824,1820,399852,1616,298351,1218,217918,1328
Iowa,04000US19,"3,051,284",1014,"339,090",6616,150447,3687,15742,979,2993,393,16103,870,7213,593,2568,291,4249,407,29715,1409,17028,1147,12859,841,13857,828,15502,887,7442,577,5176,455,188643,3925,13988,857,"3,042",377,"14,942",881,7193,692,2383,289,4689,494,38191,1425,28124,1313,19720,910,15501,850,17241,827,9918,651,13711,638,2712194,6812,1361477,3865,81757,1100,17719,734,106848,1573,53154,1185,17632,658,37789,844,108819,1504,180520,1055,178235,1174,170994,906,187933,1016,134971,686,85106,662,1350717,4120,80646,903,16178,818,103434,1719,52322,1392,16908,701,35147,848,92239,1569,165754,1617,166839,901,169578,985,193020,959,143971,752,114681,761
Kansas,04000US20,"2,828,498",997,"323,644",6562,142224,3484,14975,831,2415,354,16283,994,7463,658,2022,390,4729,449,27531,1190,17564,1155,12123,902,11306,721,13732,883,6812,510,5269,453,181420,4258,14249,861,"3,007",385,"16,919",1111,7153,713,2902,414,4579,464,35749,1440,25757,1144,17863,1012,13684,697,17504,784,10030,721,12024,809,2504854,6672,1260048,3602,80369,924,17835,906,102804,1484,52771,1429,18107,852,35266,849,106748,1247,172347,1429,163708,1096,155433,927,166404,1116,117521,686,70735,647,1244806,4434,75978,1070,15670,996,96399,1699,51716,1408,16338,753,33779,950,90734,1462,159355,1453,158093,1229,154416,849,172267,865,125212,885,94849,905
Kentucky,04000US21,"4,322,881",1527,"717,895",10991,316903,6292,32867,1392,6322,672,38014,1646,15764,1071,6142,577,10798,775,40241,1666,36800,1492,33149,1404,32579,1382,36557,1149,17694,1140,9976,531,400992,6309,32395,1342,"6,487",695,"36,870",1620,16467,996,6118,600,9779,731,51696,1881,56722,1758,45906,1406,41952,1505,46229,1447,26198,1125,24173,965,3604986,10998,1799395,6490,103907,1455,21103,987,131646,2185,67417,1759,23538,1049,46444,1223,150175,1886,244274,1837,231052,1728,245991,1565,245892,1368,183794,1306,104162,700,1805591,6393,97227,1372,17845,992,125118,2110,65268,1871,22134,1111,44270,1092,126964,1882,228181,1904,229370,1669,247425,1623,260524,1577,203069,1342,138196,1123
Louisiana,04000US22,"4,532,187",1504,"845,230",12732,365843,6869,44699,1823,6452,764,48349,2011,24177,1523,7525,783,14279,969,43037,1881,43851,2096,33303,1884,31017,1618,38837,1271,19255,821,11062,896,479387,7819,42931,1845,"7,309",649,"47,645",1854,21340,1442,7177,664,12877,1024,60635,2265,76340,2398,53454,2077,45755,1746,51381,1913,28713,1712,23830,1146,3686957,12740,1821097,7138,107155,2052,21726,1565,132395,2843,72985,1966,23079,1311,46634,1380,153820,2099,270310,2467,241467,2062,232269,1900,241684,1496,177088,1114,100485,1034,1865860,7672,105093,2007,21407,1497,129481,2622,68048,2100,22357,1084,45977,1296,133207,2235,254884,2393,241650,2171,242921,1850,262442,1879,200015,1770,138378,1137
Maine,04000US23,"1,304,038",705,"144,384",3764,64177,2200,4763,489,1011,255,6304,686,2459,333,1113,274,2044,355,7580,673,8319,681,5973,526,7467,555,9453,681,4506,453,3185,377,80207,2196,4824,504,"1,084",227,"5,845",579,1929,331,834,199,1857,266,9510,801,11595,731,8637,703,8017,728,10877,676,7153,516,8045,683,1159654,3918,573252,2340,27302,599,5491,479,34649,995,20074,979,6546,463,13295,647,39186,733,70781,779,68561,628,80444,614,91599,730,73663,514,41661,484,586402,2210,25241,603,5558,542,33980,1084,17989,839,6263,462,13049,490,34509,901,68291,780,69587,793,83464,794,97976,716,77770,559,52725,752
Maryland,04000US24,"5,894,835",1643,"531,553",8805,229901,4814,22236,1326,4900,631,26876,1690,12052,1071,3809,468,8314,720,28448,1396,26000,1362,21769,1390,22886,1321,27120,1414,15098,1054,10393,720,301652,5640,22075,1367,"4,256",563,"25,894",1364,11524,1069,4271,473,7149,533,38423,1539,45218,1775,34838,1522,29273,1410,32659,1517,23198,1337,22874,1111,5363282,9392,2610650,5119,159424,1588,29919,1210,200109,2466,102526,2350,34503,1056,68127,1249,209072,1594,373272,1475,348135,1520,363438,1456,353132,1511,230251,1201,138742,865,2752632,6108,153300,1473,30091,1485,190923,2209,97664,1845,35570,1153,64060,1298,195674,1606,369261,1899,362749,1609,394525,1522,391954,1580,271368,1374,195493,1353
Massachusetts,04000US25,"6,637,329",1307,"653,454",10187,283099,5241,23454,1437,4288,581,27881,1475,14164,1086,4764,561,9191,662,41989,2122,36488,1808,25165,1236,28579,1435,33083,1416,19859,1093,14194,988,370355,6633,23615,1391,"4,221",532,"26,118",1304,12311,957,4928,588,9146,807,47403,1862,57424,1975,41506,1568,36667,1712,42736,1504,30901,1334,33379,1263,5983875,10228,2938378,5589,156047,1565,30743,1432,195346,2399,108372,2458,36267,1206,74038,1377,236327,2285,447646,1873,382746,1371,411993,1519,412145,1585,277909,1165,168799,1204,3045497,6556,148285,1430,29582,1137,191279,2418,101265,2223,33431,1197,71892,1417,220926,2152,430724,1984,386256,1572,434957,1831,441154,1569,316894,1402,238852,1411
Michigan,04000US26,"9,753,541",1875,"1,337,256",14613,601304,7333,62717,1971,10864,941,66108,2312,31618,1414,10794,766,19117,929,91529,2031,70007,2139,57094,1868,61084,1597,70018,1689,32075,997,18279,1148,735952,8739,59515,1738,"10,964",833,"65,454",2010,29618,1467,10538,814,20812,949,111228,2839,110166,2378,77393,2272,71502,1886,77494,1802,47219,1560,44049,1651,8416285,14962,4183831,7563,222681,2028,47028,1424,290027,2758,158258,2160,55588,1325,111185,1503,355329,2091,566519,2251,509264,2042,563887,1678,602063,1758,437721,1175,264281,1288,4232454,8903,213327,1922,43805,1539,277814,3237,147348,2684,51641,1387,104668,1387,315990,2892,521481,2498,507232,2425,579630,2025,638605,1885,480639,1518,350274,1906
Minnesota,04000US27,"5,476,956",1148,"511,185",6996,230592,4191,21101,1131,3837,496,27170,1199,11194,700,4257,443,7151,600,37131,1740,26879,1099,21707,1041,21054,914,27255,1266,12858,756,8998,488,280593,4449,20044,862,"4,512",763,"27,296",1399,10726,815,3767,425,6903,556,47970,1679,40786,1359,28354,1264,23499,956,27344,920,17654,1010,21738,858,4965771,7266,2494138,4541,155296,1253,31481,1230,192792,2148,98156,2031,32800,808,65457,1035,192327,1771,355516,1466,334191,1218,323629,1158,342001,1302,230539,938,139953,683,2471633,4792,148850,982,28915,1236,181836,2032,96908,1984,32388,1059,62953,1091,171923,1999,329724,1512,321077,1323,320303,1013,350930,1001,244763,1087,181063,957
