geoid,name,B15002001,"B15002001, Error",B15002002,"B15002002, Error",B15002003,"B15002003, Error",B15002004,"B15002004, Error",B15002005,"B15002005, Error",B15002006,"B15002006, Error",B15002007,"B15002007, Error",B15002008,"B15002008, Error",B15002009,"B15002009, Error",B15002010,"B15002010, Error",B15002011,"B15002011, Error",B15002012,"B15002012, Error",B15002013,"B15002013, Error",B15002014,"B15002014, Error",B15002015,"B15002015, Error",B15002016,"B15002016, Error",B15002017,"B15002017, Error",B15002018,"B15002018, Error",B15002019,"B15002019, Error",B15002020,"B15002020, Error",B15002021,"B15002021, Error",B15002022,"B15002022, Error",B15002023,"B15002023, Error",B15002024,"B15002024, Error",B15002025,"B15002025, Error",B15002026,"B15002026, Error",B15002027,"B15002027, Error",B15002028,"B15002028, Error",B15002029,"B15002029, Error",B15002030,"B15002030, Error",B15002031,"B15002031, Error",B15002032,"B15002032, Error",B15002033,"B15002033, Error",B15002034,"B15002034, Error",B15002035,"B15002035, Error"
04000US01,Alabama,3344006,1279,1578975,966,21238,1256,6778,629,12425,799,30071,1462,33757,1667,45204,1833,44558,1684,33910,1548,499138,5342,97163,2741,236791,4097,116611,3187,253303,3735,95170,2645,30300,1266,22558,1233,1765031,873,20192,1100,5298,661,10795,712,26853,1340,30015,1571,43162,1781,44735,1697,29956,1471,515204,5516,112398,2934,275257,4716,175453,3383,293371,4092,144576,3251,21869,1226,15897,990
04000US02,Alaska,483436,429,250382,503,1424,261,655,172,988,194,2579,402,1567,204,3434,558,4051,416,3261,496,78947,1608,19691,1058,46874,1380,20857,1238,40942,1345,16640,914,4935,462,3537,468,233054,367,1748,323,961,237,1187,244,1971,296,1498,257,2746,374,2855,415,2251,348,58539,1594,17532,977,41548,1540,21305,986,49219,1290,22516,1074,4657,488,2521,352
04000US04,Arizona,4846056,558,2372374,510,37772,1966,16464,1133,33204,1570,38759,1641,37716,1882,36854,1578,45997,2000,55761,2090,575381,6659,171370,3514,405519,5580,199953,3709,441178,5617,185312,3302,54598,1945,36536,1712,2473682,395,37909,1716,15529,1515,34475,1528,34458,1779,36186,1710,33943,1833,43350,1704,49542,2590,576607,6286,197625,3774,433784,5060,229200,3800,470050,4815,215798,3870,36620,1613,28606,1394
04000US05,Arkansas,2026722,1113,973988,1059,13162,1006,5259,615,10782,872,21865,1275,16495,1079,21628,1205,28448,1404,18748,1056,353092,4078,63863,1979,143147,3011,57195,1977,142105,3618,51160,1910,16914,983,10125,678,1052734,895,12155,868,4519,597,9101,813,18560,1106,17105,1219,20830,1054,25642,1245,16061,935,333720,3918,73757,1945,164501,3114,94392,2451,166543,3528,76032,2014,11278,883,8538,780
04000US06,California,26665143,1135,13070086,989,358691,5152,177822,3729,403827,6734,185227,4129,230541,4721,164359,2917,233261,4389,382105,4638,2765552,15614,737279,8069,1987274,12299,949935,6201,2764363,13091,1111914,9644,353772,4859,264164,4125,13595057,1056,415116,4948,203540,4099,428105,6887,195668,4170,224686,4104,156969,3159,201775,3528,324846,5240,2665833,15823,821107,7926,2020860,11993,1173892,8777,3000464,13473,1265263,10370,314058,5142,182875,3256
04000US08,Colorado,3900754,1046,1943773,1073,22861,1192,6585,785,19149,1226,17189,1148,19123,1217,20499,1208,26980,1390,28881,1421,435348,5200,115533,2895,288126,4215,151346,2782,495933,5493,205051,3344,52434,1746,38735,1454,1956981,835,22467,1337,6427,719,17361,1265,16584,1088,16709,1064,19684,1026,22817,1420,25469,1310,391733,5001,124711,2685,281538,3804,180781,3377,520056,5322,240433,3935,41169,1702,29042,1211
04000US09,Connecticut,2489205,345,1188532,306,14459,1124,5961,645,12346,1145,16455,1157,13203,1000,17096,973,16260,1040,20175,1167,328904,4102,61547,1646,138065,3049,77725,2118,261124,3506,138747,2909,42370,1599,24095,1086,1300673,264,14661,941,7418,721,11227,940,16909,1163,12394,896,16047,1034,15148,1086,15791,927,326477,4580,71499,2081,148127,3235,115311,2247,290335,2996,184949,3338,35348,1588,19032,938
04000US10,Delaware,679870,205,322096,189,2890,472,1119,260,2969,435,4520,590,3901,499,5996,564,7219,735,6299,798,104525,2161,18924,1085,40535,1862,21121,1175,59723,1753,27870,1317,6524,518,7961,763,357774,86,3094,382,785,196,2614,346,4242,558,3227,487,5155,544,4995,488,4818,509,106473,2589,22489,1199,46449,2023,33468,1587,69369,1820,39487,1425,5681,614,5428,744
04000US11,District of Columbia,501986,68,235997,76,2653,481,1455,462,2021,490,2231,388,2454,485,2672,480,3578,552,3323,502,40204,1707,7618,878,20437,1286,5703,592,59914,1733,47548,1388,23490,1185,10696,827,265989,74,2902,478,1189,260,2058,427,2232,420,2077,432,3082,401,3835,486,3049,413,43143,1627,10508,1044,24707,1415,8880,1050,66894,1910,59331,1919,22209,1172,9893,689
04000US12,Florida,15255326,1702,7328111,1435,117543,3410,46587,2254,83622,3225,100076,2959,106001,3553,130106,4131,136233,3570,180435,4596,2111668,15872,462506,7419,970101,8432,651616,8222,1388109,10726,539183,6881,201820,3962,102505,2903,7927215,1117,122487,3294,49445,2273,89163,3242,92892,3101,92916,2878,113374,3258,122834,3664,168084,3954,2196874,14746,535123,7125,1045601,10761,870093,7491,1550484,12913,657318,8061,142467,3474,78060,2308
04000US13,Georgia,6996425,2142,3319422,1896,51146,2256,20841,1579,40713,1953,51673,2066,59631,2003,81122,2613,79736,3011,63460,2236,963114,9337,181163,4593,468118,6117,228379,5008,644377,7548,258195,4780,78837,2389,48917,2129,3677003,1577,49371,1838,15520,1400,34987,2021,47642,1740,49221,2457,67893,2569,75632,2402,60065,2311,962260,10218,219071,4418,541665,7508,331340,5211,732934,7134,360916,6588,78704,2472,49782,1632
04000US15,Hawaii,996423,187,490265,127,4852,481,2116,372,3681,504,3181,387,3813,505,5096,522,5131,570,6852,508,141776,2005,28504,1039,75825,1808,52479,1561,102092,2230,33593,1229,12643,811,8631,783,506158,139,6016,550,3150,438,6956,756,4557,478,3642,485,4520,517,4813,618,6499,719,130255,2202,29588,1284,72891,1991,55741,1561,116587,2181,44046,1352,10376,715,6521,546
04000US16,Idaho,1145344,845,566682,702,5588,603,2722,394,5307,557,5262,639,5310,592,8227,725,10394,888,11306,816,157384,2891,44583,1538,95814,2382,51912,1927,103612,2414,37814,1905,11681,1134,9766,805,578662,653,4984,650,2630,424,4586,617,4657,623,4783,589,7138,752,9129,710,8166,828,148333,2680,52082,1687,105936,2748,60764,1880,117480,2681,36439,1659,6453,710,5102,765
04000US17,Illinois,8686700,1237,4192319,1155,60515,1969,20974,1221,55535,1908,60311,1878,45449,1623,61582,1971,72524,2041,85948,2163,1114407,8877,269669,4008,581460,5504,310664,3706,895556,7523,376657,4336,115284,2322,65784,2095,4494381,938,60785,2086,23239,1178,56135,2309,63847,1903,37617,1677,55014,1705,65923,2000,72940,2398,1106002,7946,308735,3910,615684,6569,396467,4691,979455,6942,508130,5857,90871,2703,53537,1978
04000US18,Indiana,4466180,1251,2157438,1086,23597,1298,6251,598,13055,793,40132,1709,32142,1550,43897,1651,48428,1876,38268,1584,748796,6292,144102,3157,281221,4418,166998,3505,365106,5306,136800,3236,39449,1544,29196,1128,2308742,950,23234,1143,6343,688,10819,913,35822,1624,29077,1272,42748,1674,48140,1912,34472,1477,733600,6210,158826,3240,314342,4674,229076,3594,405795,4990,189052,3469,27991,1794,19405,1358
04000US19,Iowa,2104864,892,1029626,849,8482,576,3217,380,5755,577,14719,955,9423,669,13018,776,16754,761,13524,622,338216,3479,70961,1701,138750,2418,108847,2181,192125,3212,59742,1712,21227,1121,14866,866,1075238,786,8683,653,2895,392,4941,625,12637,758,8654,647,10740,620,15034,988,9925,637,309155,2827,80817,1813,142953,2127,139649,2409,222923,2697,80685,2023,14147,935,11400,818
04000US20,Kansas,1911990,1153,936049,966,10383,912,4519,575,7948,701,11502,657,10483,759,12877,883,15341,786,15290,852,254740,2965,69712,1699,140876,2522,73907,1922,195031,3154,77213,2185,22017,980,14210,814,975941,779,9599,825,3731,450,6696,600,11866,665,9238,985,11162,605,12919,742,11819,850,239486,3310,81063,1659,143710,2540,94510,2024,215313,3017,99045,1901,15181,759,10603,844
04000US21,Kentucky,3034491,1445,1463631,1161,17242,993,6242,601,11633,848,44900,1404,30773,1602,36171,1397,34435,1598,24232,1191,508889,4104,94413,2529,203833,3108,101782,2754,217129,3550,84860,2336,29752,1171,17345,941,1570860,975,15362,944,4446,619,8763,684,43397,1803,25725,1169,34617,1297,30799,1546,20905,1367,481307,4504,109326,2717,227756,3644,158211,3071,230755,3348,138726,3278,26059,1268,14706,963
04000US22,Louisiana,3139520,1281,1500520,1120,20335,1742,6774,725,16635,1046,37241,1515,33733,1379,44834,1967,51637,2227,28965,1462,526718,5843,80773,2692,230892,3865,84749,2757,219405,3993,69788,1961,30579,1643,17462,1102,1639000,974,19048,1261,5204,680,12465,1092,29789,1745,26186,1363,37062,1311,46385,1916,27883,1467,517638,5045,99127,3137,254689,4588,120211,3095,280593,5965,125891,3447,23570,1727,13259,1210
04000US23,Maine,982385,504,472306,416,2481,318,857,191,1371,261,7747,702,5372,618,6638,569,6783,670,6138,566,159294,2797,29678,1339,61296,1700,44725,1541,88526,2230,32894,1249,11342,728,7164,619,510079,403,2806,416,742,215,886,207,5328,453,4215,480,5758,590,5187,562,4216,472,148163,2470,30832,1278,67020,1883,55677,1584,111220,2376,52998,1447,8824,613,6207,548
04000US24,Maryland,4164698,731,1971337,620,30576,1830,12253,1134,18368,1254,22517,1348,24668,1342,29746,1552,30576,1232,36049,1448,502982,5550,114616,2548,246045,4155,114657,2659,423294,4305,232771,3785,69545,1930,62674,1817,2193361,478,28939,1530,9808,870,17125,1065,21544,1270,18472,1108,28433,1503,29968,1392,33986,1389,503026,5078,137852,3138,281073,4427,168241,2994,484229,4873,320863,4336,60687,1861,49115,1770
04000US25,Massachusetts,4815331,646,2295142,585,33005,1392,14298,982,18338,1010,29984,1410,23093,1295,29924,1523,28465,1410,37181,1506,579178,6532,110159,2612,237547,3662,148567,3036,560775,5643,287052,4468,77357,2233,80219,2261,2520189,445,38934,1499,18045,1004,19452,1129,29994,1430,21610,1067,28259,1386,25873,1275,33339,1647,554180,5592,127544,2914,263010,4340,221210,3120,620678,5434,388320,4579,69785,2061,59956,1940
04000US26,Michigan,6853674,796,3314909,741,37265,1499,7599,656,15525,1090,34978,1378,31529,1308,56891,1918,68853,2022,58028,1717,982549,7466,252925,3574,518240,4584,270875,3816,594043,5106,260942,3812,75360,2046,49307,1393,3538765,725,37649,1499,8034,629,13455,862,32343,1065,28596,1171,51675,1803,62843,2050,51050,1369,973105,5497,274644,4552,541840,5478,388052,4319,657074,6003,331363,4188,52634,1845,34408,1374
04000US27,Minnesota,3802438,996,1872258,873,21270,973,4509,518,7485,845,16973,936,12687,735,19400,989,22968,773,27868,1305,482066,4720,117781,2272,272232,3490,203964,3125,436916,4300,147690,2178,47623,1391,30826,1234,1930180,789,26819,1148,4572,478,6999,628,16203,895,9577,776,14459,903,18917,961,21625,911,439132,4015,132507,2214,266906,3343,236944,3331,482143,3931,191527,3184,36506,1442,25344,1098
04000US28,Mississippi,1983112,1576,934794,1327,13333,1040,5106,684,8628,720,22735,1219,22735,1240,30335,1472,32619,1474,20995,1311,302749,4405,55135,2040,148358,3147,82419,2663,118293,2847,43995,1583,16463,978,10896,790,1048318,991,10857,875,3638,469,7641,767,20870,1255,18027,1102,25702,1346,30533,1579,17281,1141,294165,4136,63949,2185,173267,3071,120836,2939,156273,3573,82388,2432,13445,902,9446,906
04000US29,Missouri,4176792,1622,2007274,1226,18716,1166,3964,450,7478,593,31197,1186,25358,1301,38698,1614,41448,1632,34649,1550,649359,5466,140894,2845,291426,4150,143272,3204,363832,4496,142611,3196,44035,1603,30337,1242,2169518,1234,17440,1074,3786,492,6051,715,32701,1219,24388,1322,36870,1565,41817,1804,28484,1144,626628,5537,163754,3154,324441,5261,193389,3159,406427,4738,208364,3230,32197,1392,22781,1117
04000US30,Montana,734688,716,364586,561,1614,279,288,106,457,135,4444,489,2643,371,4663,552,5389,509,4917,462,108679,1942,24204,852,59104,1807,31091,1160,77925,1751,24002,964,9187,772,5979,587,370102,612,1400,317,287,101,410,129,3677,478,2141,287,3605,428,4657,515,3636,379,97527,1905,25602,1174,62579,1680,38178,1298,85258,1959,30747,1204,6282,671,4116,483
04000US31,Nebraska,1259540,702,619121,688,8990,770,3201,425,5859,622,7422,638,6250,581,7004,564,8845,584,9303,622,167268,2182,43710,1388,92575,2133,67094,1684,125293,1786,43252,1210,13742,741,9313,632,640419,628,7746,680,3017,436,4958,584,6625,516,5506,533,5805,463,7965,553,7688,590,156830,2412,50529,1373,98524,1947,67511,1555,144019,2204,56434,1368,9858,668,7404,577
04000US32,Nevada,2093820,511,1040874,454,18106,1036,6932,792,18971,1133,10259,780,15392,1003,15057,1143,21259,1221,32424,1446,299153,3981,76322,2056,183776,3068,82096,2496,169425,3145,58256,1891,21644,992,11802,755,1052946,328,19464,1249,7915,817,18166,1188,12141,820,13432,736,15592,1010,20887,1381,28002,1346,285545,3251,83257,2666,182612,3505,94063,2248,179080,3114,70468,2146,13945,878,8377,736
04000US33,New Hampshire,971162,494,475372,380,3586,513,1079,260,1253,278,5550,628,4694,510,6886,645,6869,631,7313,628,137654,2282,28625,1151,54592,1609,43726,1488,108179,2407,45882,1394,10841,664,8643,780,495790,427,3254,437,1028,244,941,238,4689,573,3417,446,5084,571,5002,530,4810,532,127299,2533,30926,1301,60558,2046,57642,1785,115635,2241,60655,1661,8552,648,6298,589
04000US34,New Jersey,6169501,500,2953808,494,42633,1675,19562,1387,40379,1973,36747,1509,30205,1726,34930,1437,39073,1537,55436,1888,797490,7237,149796,3165,341927,4390,170247,3334,718302,6276,321948,4254,96771,2354,58362,1663,3215693,398,46429,2010,22428,1255,37132,1461,42556,1638,27827,1287,34471,1628,38267,1503,52686,1718,852363,7875,166728,3181,337803,4662,239324,3589,811848,6410,391081,4972,71456,1893,43294,1581
04000US35,New Mexico,1415298,944,688004,778,9804,747,6467,710,12696,1041,10986,877,12422,984,15245,1166,18230,1296,13217,908,191531,3803,41217,1912,117431,2956,54290,2055,102988,2350,51694,1797,14115,928,15671,993,727294,717,8933,719,5300,612,13550,1252,11600,883,12559,1008,13056,963,16569,1023,10442,676,178594,3047,48072,1958,124371,3000,70428,2355,120887,2762,71974,1979,11384,743,9575,679
04000US36,New York,13649157,1004,6492905,1147,138003,3280,43570,2069,98175,2897,105365,2832,92592,3117,102121,3054,117487,2780,158424,3235,1714614,10969,319068,3998,719451,7674,526466,5812,1366735,8247,643020,6897,228860,3730,118954,2968,7156252,799,156859,3507,58184,2214,107885,2863,112526,2700,89547,2701,99111,2657,112130,2701,151911,3205,1759775,10921,334361,5030,736509,7490,682231,6219,1488195,9360,982807,9119,185159,3922,99062,2813
04000US37,North Carolina,7096773,1493,3368669,1246,44535,2058,19833,1254,39340,1748,60219,1968,69215,2215,80105,2164,74557,2427,53969,2404,908568,7496,204599,3400,493413,6030,282053,4684,662302,7361,246546,4398,74139,2394,55276,1904,3728104,980,41573,1707,14783,1034,29966,1543,51574,1912,55438,2204,66002,2140,68435,2518,45672,1587,897835,7218,239408,3759,562596,7033,419195,5340,786670,7448,349598,4930,57294,1925,42065,1634
04000US38,North Dakota,497525,583,252853,615,1387,261,359,123,394,124,5051,471,1922,265,2885,382,3739,525,3381,428,71024,1515,16527,946,41423,1295,34835,1244,50527,1405,12722,793,3992,445,2685,400,244672,504,1740,373,200,95,388,135,3767,362,1383,198,2447,408,2886,474,2379,447,58813,1324,15366,884,37165,1169,35411,1224,59435,1431,18132,970,2843,341,2317,360
04000US39,Ohio,8014966,1115,3852265,1290,36112,1692,8435,796,12343,1004,52677,1738,42214,1589,70646,2325,85343,2395,69273,2310,1318001,7464,261883,3603,523724,5837,283379,3703,683669,6030,269504,3811,82277,2700,52785,1974,4162701,1052,37644,1641,7790,686,11800,865,50869,1764,38167,1429,67804,2046,86688,2667,60965,1802,1311869,7799,288915,4665,553769,5640,419117,4961,754508,6262,376674,4444,57846,1749,38276,1540
04000US40,Oklahoma,2611680,1017,1269795,862,14945,842,6134,567,13692,795,20365,959,19739,681,26116,1116,32379,956,23397,942,414487,3495,88595,2113,196857,2628,93754,2170,208834,3234,71479,1825,23344,894,15678,908,1341885,611,13036,741,4474,395,11958,846,16734,882,19427,1072,24844,1236,30188,1281,21604,962,398131,3187,105324,2125,211512,2984,121086,2656,239532,3669,96839,2349,16180,1075,11016,949
04000US41,Oregon,2944830,938,1439846,677,16041,1025,7558,728,15016,1015,14101,1033,16490,1304,19479,1211,22810,1248,29521,1475,337989,4734,109724,2845,242898,3715,123550,3020,299979,3868,116675,2444,38185,1465,29830,1162,1504984,710,16416,1031,7086,832,12673,1065,12514,1104,12218,900,17214,1217,19488,1240,22160,1008,329352,4418,127858,2587,257072,4293,142558,2655,327381,4096,150257,2643,29276,1347,21461,1074
04000US42,Pennsylvania,8989998,918,4327363,918,44747,1602,12140,1121,19287,2344,61137,2329,49716,1546,73981,2119,81596,2408,69086,2016,1514758,7893,235851,3390,455045,4394,332047,3819,847743,7377,340781,4860,109615,2517,79833,2095,4662635,671,47115,1737,13764,1163,18060,1213,59631,1969,45813,1740,68889,1906,81645,2949,63360,1888,1557623,8664,258753,3906,475944,5645,443493,4735,906568,7298,480871,5388,79834,2191,61272,1890
04000US44,Rhode Island,741370,428,354307,323,5356,561,2701,475,3243,502,5255,650,5571,801,5479,560,5419,655,6568,617,104386,2524,20803,1293,40554,1681,26754,1248,73858,2185,31432,1387,10151,818,6777,520,387063,276,5872,588,4181,538,3251,489,5190,698,4545,599,6273,779,6213,637,5141,508,102972,2503,24313,1102,47546,1813,34140,1369,82123,2007,41819,1496,7486,699,5998,638
04000US45,South Carolina,3512626,1119,1660080,893,20527,1235,7833,841,14758,961,25930,1498,28229,1290,42875,2181,41384,1779,35674,1967,502028,4998,95292,2666,235246,4356,143472,2820,301324,4639,107341,2910,34120,1706,24047,1241,1852546,834,18268,1060,5424,696,11068,883,24883,1173,25097,1288,39409,1791,39373,1644,29602,1292,511994,5333,120882,3210,271123,4222,203949,3679,337070,4229,171145,3177,24836,1143,18423,1180
04000US46,South Dakota,580244,692,290012,658,2527,360,606,194,988,200,4926,398,2313,299,3922,393,5056,446,4024,420,94558,1721,18215,873,41723,1261,31616,1074,54483,1427,15383,1008,5934,525,3738,379,290232,559,2044,461,466,172,454,114,4279,397,2645,376,3588,406,4277,466,3055,395,80782,1466,18915,946,43369,1303,35905,1127,61917,1488,21839,962,3920,377,2777,407
04000US47,Tennessee,4649847,1349,2222374,1569,24458,1361,9557,790,19778,1334,49278,1633,36693,1717,50385,1841,53795,2013,40969,1810,739105,6548,138239,2968,313378,4634,141020,3085,388661,5424,137415,3268,46634,1666,33009,1379,2427473,1366,24542,1425,7271,664,15469,1014,46156,1935,33995,1667,48058,1948,49802,1835,37527,1409,740543,5821,163701,2694,349014,4591,208142,4112,438286,5240,201600,4562,37223,1527,26144,1429
04000US48,Texas,18449851,2584,9011589,2406,200441,4194,114039,4005,242280,5627,167855,3834,219935,4802,164846,4291,184550,4185,178863,4236,2292848,12671,543952,7559,1364622,11748,622338,6311,1739411,12439,666803,7944,181368,4165,127438,3050,9438262,2018,203957,4172,112527,3666,238362,5292,164921,4136,200742,5077,156591,3541,173647,3643,161178,3919,2266186,13682,623593,8318,1442132,12012,747268,8086,1931674,13345,787914,9943,136588,3587,90982,2939
04000US49,Utah,1868472,685,929600,639,7710,764,3196,554,6863,667,5184,577,7460,617,8494,673,12983,891,17535,1132,205417,4106,68816,2065,162443,2785,82267,2198,210367,3365,88193,1948,23231,995,19441,1009,938872,579,8350,808,2757,386,6731,601,4962,645,6696,580,7537,676,11637,744,13615,856,219763,3737,80627,2036,165081,2768,104278,2577,219569,3220,68168,1804,10861,698,8240,673
04000US50,Vermont,442089,398,214123,334,1385,205,223,89,393,153,2702,350,2235,341,3727,387,3730,404,2892,375,67606,1570,10930,668,24044,1018,16805,895,47000,1394,19129,737,6379,497,4943,447,227966,300,1158,215,245,89,295,103,2252,310,1444,248,2141,265,2270,316,1665,211,57286,1448,12676,719,26369,943,22288,850,56940,1344,31817,1042,5286,445,3834,408
04000US51,Virginia,5831949,1829,2814155,1603,35170,1554,12485,947,25847,1317,44251,1982,35642,1722,46895,1897,48715,1702,44081,1752,707708,7625,165508,3241,357770,4838,191101,3393,608206,6085,341894,4351,83914,2123,64968,1872,3017794,1256,36992,1666,11854,888,22169,1358,38158,1635,30286,1523,44055,1557,45019,1686,41982,1514,685115,6866,193122,3711,395402,5503,268132,4535,695873,6301,396174,5297,65797,1872,47664,1564
04000US53,Washington,5199771,913,2570445,793,31338,1456,13948,1120,23309,1274,20915,1262,25621,1480,28092,1320,36205,1460,47069,1696,584928,6576,187725,4046,395020,4751,239461,3504,579345,5532,243169,4331,65499,1987,48801,1634,2629326,588,33284,1503,14519,1192,22777,1236,21282,1206,21517,1099,24656,1294,29404,1208,37467,1564,548761,5600,209593,3093,409169,4664,286473,3651,604604,5355,278465,4112,53245,1950,34110,1416
04000US54,West Virginia,1283869,894,624386,768,5411,526,1800,306,4353,467,17126,831,13759,993,18159,1133,15621,997,8371,622,263609,2899,36367,1356,77432,2260,37583,1492,76845,1963,30577,1286,9932,629,7441,623,659483,766,4556,448,1349,300,3289,461,14245,809,12014,943,15631,1047,15683,941,7664,617,249534,3209,43037,1672,83694,2392,60157,1977,86753,2465,50025,1685,6454,574,5398,573
04000US55,Wisconsin,3982118,781,1957044,695,18489,917,4340,432,8440,678,20640,833,15758,741,25456,1187,32665,1079,37072,1247,622627,5046,131818,2430,270328,3475,201002,2504,373205,3332,126807,2313,40581,1367,27816,1084,2025074,676,17258,1006,4271,499,7006,690,19903,953,12309,818,20025,987,26862,1339,24713,1231,582694,4090,138092,2493,276860,3278,236943,3350,433313,3816,174530,2870,28726,1172,21569,990
04000US56,Wyoming,392819,895,198691,725,1295,308,324,125,597,179,1819,353,1275,299,1901,324,2908,358,3380,469,62185,1595,15304,916,33896,1273,20123,1160,32716,1075,14172,874,3815,485,2981,387,194128,642,996,252,239,99,509,231,1271,284,1195,213,2307,330,2789,375,2396,313,49998,1625,16959,828,33633,1099,24821,999,36680,1359,16494,968,2108,399,1733,310